,date_exported,filename,index,operator,pathname,source,year
70,2010.06.21,sfbay-ferries-archiver_20100622_0215.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100622_0215.zip,gtfs_data_exchange,2010
71,2010.06.21,sfbay-ferries-archiver_20100622_0215.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100622_0215.zip,gtfs_data_exchange,2010
72,2010.04.27,sfbay-ferries-archiver_20100428_0210.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100428_0210.zip,gtfs_data_exchange,2010
73,2010.04.27,sfbay-ferries-archiver_20100428_0210.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100428_0210.zip,gtfs_data_exchange,2010
74,2010.01.26,sfbay-ferries-archiver_20100127_0320.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100127_0320.zip,gtfs_data_exchange,2010
75,2009.11.16,sfbay-ferries-archiver_20091117_0306.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20091117_0306.zip,gtfs_data_exchange,2009
76,2009.11.02,sfbay-ferries-archiver_20091103_0307.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20091103_0307.zip,gtfs_data_exchange,2009
77,2009.09.08,sfbay-ferries-archiver_20090909_0255.zip,,BG,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20090909_0255.zip,gtfs_data_exchange,2009
78,2014.08.25,caltrain_20140826_0542.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20140826_0542.zip,gtfs_data_exchange,2014
79,2012.08.23,caltrain_20120824_0333.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120824_0333.zip,gtfs_data_exchange,2012
80,2012.07.10,caltrain_20120711_0305.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120711_0305.zip,gtfs_data_exchange,2012
81,2012.06.30,caltrain_20120701_0316.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120701_0316.zip,gtfs_data_exchange,2012
82,2012.06.06,caltrain_20120607_0324.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120607_0324.zip,gtfs_data_exchange,2012
83,2012.05.24,caltrain_20120525_0329.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120525_0329.zip,gtfs_data_exchange,2012
84,2012.04.11,caltrain_20120412_0315.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120412_0315.zip,gtfs_data_exchange,2012
85,2012.01.12,caltrain_20120113_0421.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120113_0421.zip,gtfs_data_exchange,2012
86,2012.01.05,caltrain_20120105_0805.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20120105_0805.zip,gtfs_data_exchange,2012
87,2011.10.19,caltrain_20111020_0248.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20111020_0248.zip,gtfs_data_exchange,2011
88,2011.07.27,caltrain_20110728_0253.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110728_0253.zip,gtfs_data_exchange,2011
89,2011.07.13,caltrain_20110714_0232.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110714_0232.zip,gtfs_data_exchange,2011
90,2011.05.11,caltrain_20110512_0236.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110512_0236.zip,gtfs_data_exchange,2011
91,2011.05.05,caltrain_20110506_0238.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110506_0238.zip,gtfs_data_exchange,2011
92,2011.04.26,caltrain_20110427_0248.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110427_0248.zip,gtfs_data_exchange,2011
93,2011.04.11,caltrain_20110412_0233.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110412_0233.zip,gtfs_data_exchange,2011
94,2011.02.16,caltrain_20110217_0333.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110217_0333.zip,gtfs_data_exchange,2011
95,2011.02.08,caltrain_20110209_0334.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20110209_0334.zip,gtfs_data_exchange,2011
96,2009.07.23,caltrain_20090724_0212.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20090724_0212.zip,gtfs_data_exchange,2009
97,2009.07.22,caltrain-archiver_20090723_0208.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain-archiver_20090723_0208.zip,gtfs_data_exchange,2009
98,2009.03.08,caltrain_20090308_1937.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20090308_1937.zip,gtfs_data_exchange,2009
99,2008.10.29,caltrain_20081029_1552_2.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20081029_1552_2.zip,gtfs_data_exchange,2008
100,2008.10.29,caltrain_20081029_1552.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20081029_1552.zip,gtfs_data_exchange,2008
101,2008.10.29,caltrain_20081029_1551.zip,,CT,http://gtfs.s3.amazonaws.com/caltrain_20081029_1551.zip,gtfs_data_exchange,2008
102,2008.10.29,gtfs-archiver_20081029_1550.zip,,CT,http://gtfs.s3.amazonaws.com/gtfs-archiver_20081029_1550.zip,gtfs_data_exchange,2008
103,2016.05.04,capitol-corridor-joint-powers-authority_20160505_0124.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20160505_0124.zip,gtfs_data_exchange,2016
104,2016.04.03,capitol-corridor-joint-powers-authority_20160404_0307.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20160404_0307.zip,gtfs_data_exchange,2016
105,2015.12.16,capitol-corridor-joint-powers-authority_20151216_1514.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20151216_1514.zip,gtfs_data_exchange,2015
106,2015.09.30,capitol-corridor-joint-powers-authority_20150930_1531.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20150930_1531.zip,gtfs_data_exchange,2015
107,2015.07.24,capitol-corridor-joint-powers-authority_20150725_0104.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20150725_0104.zip,gtfs_data_exchange,2015
108,2013.01.12,capitol-corridor-joint-powers-authority_20130113_0430.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20130113_0430.zip,gtfs_data_exchange,2013
109,2012.11.29,capitol-corridor-joint-powers-authority_20121130_0406.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20121130_0406.zip,gtfs_data_exchange,2012
110,2012.08.23,capitol-corridor-joint-powers-authority_20120824_0311.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20120824_0311.zip,gtfs_data_exchange,2012
111,2012.07.04,capitol-corridor-joint-powers-authority_20120705_0319.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20120705_0319.zip,gtfs_data_exchange,2012
112,2012.01.26,capitol-corridor-joint-powers-authority_20120127_0404.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20120127_0404.zip,gtfs_data_exchange,2012
113,2012.01.18,capitol-corridor-joint-powers-authority_20120119_0404.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20120119_0404.zip,gtfs_data_exchange,2012
114,2011.11.23,capitol-corridor-joint-powers-authority_20111124_0417.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20111124_0417.zip,gtfs_data_exchange,2011
115,2011.11.19,capitol-corridor-joint-powers-authority_20111120_0422.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20111120_0422.zip,gtfs_data_exchange,2011
116,2011.05.19,capitol-corridor-joint-powers-authority_20110520_0249.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20110520_0249.zip,gtfs_data_exchange,2011
117,2011.01.05,capitol-corridor-joint-powers-authority_20110105_0851.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20110105_0851.zip,gtfs_data_exchange,2011
118,2011.01.04,capitol-corridor-joint-powers-authority_20110104_0836.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20110104_0836.zip,gtfs_data_exchange,2011
119,2010.11.09,capitol-corridor-joint-powers-authority_20101109_0840.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20101109_0840.zip,gtfs_data_exchange,2010
120,2010.10.29,capitol-corridor-joint-powers-authority_20101029_0748.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20101029_0748.zip,gtfs_data_exchange,2010
121,2010.05.05,capitol-corridor-joint-powers-authority_20100506_0208.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20100506_0208.zip,gtfs_data_exchange,2010
122,2010.04.30,capitol-corridor-joint-powers-authority_20100501_0259.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20100501_0259.zip,gtfs_data_exchange,2010
123,2009.11.24,capitol-corridor-joint-powers-authority_20091125_0401.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20091125_0401.zip,gtfs_data_exchange,2009
124,2009.10.27,capitol-corridor-joint-powers-authority_20091028_0031.zip,,AM,http://gtfs.s3.amazonaws.com/capitol-corridor-joint-powers-authority_20091028_0031.zip,gtfs_data_exchange,2009
125,2016.04.03,county-connection_20160404_0211.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20160404_0211.zip,gtfs_data_exchange,2016
126,2016.01.10,county-connection_20160110_0842.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20160110_0842.zip,gtfs_data_exchange,2016
127,2015.12.17,county-connection_20151217_1304.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20151217_1304.zip,gtfs_data_exchange,2015
128,2015.12.17,county-connection_20151217_1128.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20151217_1128.zip,gtfs_data_exchange,2015
129,2015.12.16,county-connection_20151216_1614.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20151216_1614.zip,gtfs_data_exchange,2015
130,2015.08.18,county-connection_20150819_0123.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20150819_0123.zip,gtfs_data_exchange,2015
131,2015.08.13,county-connection_20150813_0825.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20150813_0825.zip,gtfs_data_exchange,2015
132,2015.08.06,county-connection_20150807_0151.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20150807_0151.zip,gtfs_data_exchange,2015
133,2015.06.25,county-connection_20150626_0207.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20150626_0207.zip,gtfs_data_exchange,2015
134,2015.03.05,county-connection_20150306_0152.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20150306_0152.zip,gtfs_data_exchange,2015
135,2014.12.23,county-connection_20141224_0151.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20141224_0151.zip,gtfs_data_exchange,2014
136,2014.12.17,county-connection_20141218_0121.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20141218_0121.zip,gtfs_data_exchange,2014
137,2014.10.06,county-connection_20141007_0148.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20141007_0148.zip,gtfs_data_exchange,2014
138,2014.08.14,county-connection_20140815_0123.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20140815_0123.zip,gtfs_data_exchange,2014
139,2014.06.12,county-connection_20140613_0137.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20140613_0137.zip,gtfs_data_exchange,2014
140,2014.03.06,county-connection_20140307_0107.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20140307_0107.zip,gtfs_data_exchange,2014
141,2014.01.06,county-connection_20140107_0008.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20140107_0008.zip,gtfs_data_exchange,2014
142,2013.08.30,county-connection_20130830_1505.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20130830_1505.zip,gtfs_data_exchange,2013
143,2013.06.13,county-connection_20130614_0338.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20130614_0338.zip,gtfs_data_exchange,2013
144,2013.03.05,county-connection_20130306_0407.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20130306_0407.zip,gtfs_data_exchange,2013
145,2013.01.08,county-connection_20130109_0418.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20130109_0418.zip,gtfs_data_exchange,2013
146,2012.12.28,county-connection_20121228_1342.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20121228_1342.zip,gtfs_data_exchange,2012
147,2012.12.13,county-connection_20121214_0417.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20121214_0417.zip,gtfs_data_exchange,2012
148,2012.10.31,county-connection_20121101_0431.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20121101_0431.zip,gtfs_data_exchange,2012
149,2012.08.19,county-connection_20120820_0452.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20120820_0452.zip,gtfs_data_exchange,2012
150,2012.07.16,county-connection_20120717_0321.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20120717_0321.zip,gtfs_data_exchange,2012
151,2012.07.12,county-connection_20120713_0303.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20120713_0303.zip,gtfs_data_exchange,2012
152,2012.05.24,county-connection_20120525_0323.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20120525_0323.zip,gtfs_data_exchange,2012
153,2012.03.18,county-connection_20120319_0405.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20120319_0405.zip,gtfs_data_exchange,2012
154,2011.12.12,county-connection_20111213_0425.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20111213_0425.zip,gtfs_data_exchange,2011
155,2011.08.22,county-connection_20110823_0240.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110823_0240.zip,gtfs_data_exchange,2011
156,2011.08.18,county-connection_20110819_0449.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110819_0449.zip,gtfs_data_exchange,2011
157,2011.06.10,county-connection_20110611_0318.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110611_0318.zip,gtfs_data_exchange,2011
158,2011.05.18,county-connection_20110519_0235.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110519_0235.zip,gtfs_data_exchange,2011
159,2011.03.09,county-connection_20110310_0333.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110310_0333.zip,gtfs_data_exchange,2011
160,2011.02.08,county-connection_20110209_0349.zip,,CC,http://gtfs.s3.amazonaws.com/county-connection_20110209_0349.zip,gtfs_data_exchange,2011
161,2016.04.03,fairfield-and-suisun-transit_20160404_0141.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20160404_0141.zip,gtfs_data_exchange,2016
162,2015.12.16,fairfield-and-suisun-transit_20151216_1546.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20151216_1546.zip,gtfs_data_exchange,2015
163,2015.12.02,fairfield-and-suisun-transit_20151202_1917.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20151202_1917.zip,gtfs_data_exchange,2015
164,2015.12.02,fairfield-and-suisun-transit_20151202_1542.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20151202_1542.zip,gtfs_data_exchange,2015
165,2015.07.07,fairfield-and-suisun-transit_20150708_0143.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20150708_0143.zip,gtfs_data_exchange,2015
166,2015.02.04,fairfield-and-suisun-transit_20150205_0143.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20150205_0143.zip,gtfs_data_exchange,2015
167,2014.12.30,fairfield-and-suisun-transit_20141231_0105.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20141231_0105.zip,gtfs_data_exchange,2014
168,2014.12.25,fairfield-and-suisun-transit_20141226_0106.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20141226_0106.zip,gtfs_data_exchange,2014
169,2014.12.21,fairfield-and-suisun-transit_20141222_0138.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20141222_0138.zip,gtfs_data_exchange,2014
170,2013.12.11,fairfield-and-suisun-transit_20131212_0125.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20131212_0125.zip,gtfs_data_exchange,2013
171,2013.05.09,fairfield-and-suisun-transit_20130510_0327.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20130510_0327.zip,gtfs_data_exchange,2013
172,2013.01.10,fairfield-and-suisun-transit_20130111_0409.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20130111_0409.zip,gtfs_data_exchange,2013
173,2012.12.28,fairfield-and-suisun-transit_20121228_1328.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20121228_1328.zip,gtfs_data_exchange,2012
174,2012.08.19,fairfield-and-suisun-transit_20120820_0351.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20120820_0351.zip,gtfs_data_exchange,2012
175,2012.01.03,fairfield-and-suisun-transit_20120104_0142.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20120104_0142.zip,gtfs_data_exchange,2012
176,2011.11.10,fairfield-and-suisun-transit_20111111_0404.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20111111_0404.zip,gtfs_data_exchange,2011
177,2011.09.03,fairfield-and-suisun-transit_20110904_0231.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20110904_0231.zip,gtfs_data_exchange,2011
178,2011.08.05,fairfield-and-suisun-transit_20110806_0251.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20110806_0251.zip,gtfs_data_exchange,2011
179,2011.07.14,fairfield-and-suisun-transit_20110714_1147.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20110714_1147.zip,gtfs_data_exchange,2011
180,2011.03.04,fairfield-and-suisun-transit_20110305_0334.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20110305_0334.zip,gtfs_data_exchange,2011
181,2011.03.02,fairfield-and-suisun-transit_20110303_0340.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20110303_0340.zip,gtfs_data_exchange,2011
182,2010.12.13,fairfield-and-suisun-transit_20101213_0843.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20101213_0843.zip,gtfs_data_exchange,2010
183,2009.12.10,fairfield-and-suisun-transit_20091211_0305.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20091211_0305.zip,gtfs_data_exchange,2009
184,2009.12.08,fairfield-and-suisun-transit_20091209_0306.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20091209_0306.zip,gtfs_data_exchange,2009
185,2009.12.04,fairfield-and-suisun-transit_20091205_0004.zip,,FS,http://gtfs.s3.amazonaws.com/fairfield-and-suisun-transit_20091205_0004.zip,gtfs_data_exchange,2009
186,2013.07.01,sfbay-ferries-ca-us-archiver_20130702_0206.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20130702_0206.zip,gtfs_data_exchange,2013
187,2013.01.08,sfbay-ferries-ca-us-archiver_20130109_0407.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20130109_0407.zip,gtfs_data_exchange,2013
188,2013.01.02,sfbay-ferries-ca-us-archiver_20130103_0407.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20130103_0407.zip,gtfs_data_exchange,2013
189,2012.12.15,sfbay-ferries-ca-us-archiver_20121216_0437.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20121216_0437.zip,gtfs_data_exchange,2012
190,2012.11.28,sfbay-ferries-ca-us-archiver_20121129_0413.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20121129_0413.zip,gtfs_data_exchange,2012
191,2012.11.06,sfbay-ferries-ca-us-archiver_20121107_0423.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20121107_0423.zip,gtfs_data_exchange,2012
192,2012.10.31,sfbay-ferries-ca-us-archiver_20121101_0403.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20121101_0403.zip,gtfs_data_exchange,2012
193,2012.09.29,sfbay-ferries-ca-us-archiver_20120930_0328.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120930_0328.zip,gtfs_data_exchange,2012
194,2012.09.27,sfbay-ferries-ca-us-archiver_20120928_0325.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120928_0325.zip,gtfs_data_exchange,2012
195,2012.08.19,sfbay-ferries-ca-us-archiver_20120820_0333.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120820_0333.zip,gtfs_data_exchange,2012
196,2012.08.19,sfbay-ferries-ca-us-archiver_20120820_0305.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120820_0305.zip,gtfs_data_exchange,2012
197,2012.02.19,sfbay-ferries-ca-us-archiver_20120220_0405.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120220_0405.zip,gtfs_data_exchange,2012
198,2012.01.03,sfbay-ferries-ca-us-archiver_20120104_0140.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20120104_0140.zip,gtfs_data_exchange,2012
199,2011.11.24,sfbay-ferries-ca-us-archiver_20111125_0402.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-ca-us-archiver_20111125_0402.zip,gtfs_data_exchange,2011
200,2011.02.04,sfbay-ferries-archiver_20110204_0845.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20110204_0845.zip,gtfs_data_exchange,2011
201,2011.01.25,sfbay-ferries-archiver_20110125_0841.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20110125_0841.zip,gtfs_data_exchange,2011
202,2011.01.19,sfbay-ferries-archiver_20110119_0840.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20110119_0840.zip,gtfs_data_exchange,2011
203,2010.12.31,sfbay-ferries-archiver_20101231_0842.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20101231_0842.zip,gtfs_data_exchange,2010
204,2010.11.23,sfbay-ferries-archiver_20101123_0842.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20101123_0842.zip,gtfs_data_exchange,2010
205,2010.11.02,sfbay-ferries-archiver_20101102_0746.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20101102_0746.zip,gtfs_data_exchange,2010
206,2010.08.13,sfbay-ferries-archiver_20100814_0220.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100814_0220.zip,gtfs_data_exchange,2010
207,2010.08.02,sfbay-ferries-archiver_20100803_0215.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100803_0215.zip,gtfs_data_exchange,2010
208,2010.06.21,sfbay-ferries-archiver_20100622_0215.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100622_0215.zip,gtfs_data_exchange,2010
209,2010.04.27,sfbay-ferries-archiver_20100428_0210.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100428_0210.zip,gtfs_data_exchange,2010
210,2010.01.26,sfbay-ferries-archiver_20100127_0320.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20100127_0320.zip,gtfs_data_exchange,2010
211,2009.11.16,sfbay-ferries-archiver_20091117_0306.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20091117_0306.zip,gtfs_data_exchange,2009
212,2009.11.02,sfbay-ferries-archiver_20091103_0307.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20091103_0307.zip,gtfs_data_exchange,2009
213,2009.09.08,sfbay-ferries-archiver_20090909_0255.zip,,GF,http://gtfs.s3.amazonaws.com/sfbay-ferries-archiver_20090909_0255.zip,gtfs_data_exchange,2009
214,2014.10.21,golden-empire-transit-district_20141022_0117.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20141022_0117.zip,gtfs_data_exchange,2014
215,2014.06.10,golden-empire-transit-district_20140611_0113.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20140611_0113.zip,gtfs_data_exchange,2014
216,2013.10.09,golden-empire-transit-district_20131009_2221.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20131009_2221.zip,gtfs_data_exchange,2013
217,2013.04.12,golden-empire-transit-district_20130413_0306.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20130413_0306.zip,gtfs_data_exchange,2013
218,2013.03.04,golden-empire-transit-district_20130304_2051.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20130304_2051.zip,gtfs_data_exchange,2013
219,2013.02.28,golden-empire-transit-district_20130301_0139.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20130301_0139.zip,gtfs_data_exchange,2013
220,2013.02.08,golden-empire-transit-district_20130208_2353.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20130208_2353.zip,gtfs_data_exchange,2013
221,2013.01.10,golden-empire-transit-district_20130111_0437.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20130111_0437.zip,gtfs_data_exchange,2013
222,2012.12.19,golden-empire-transit-district_20121220_0223.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20121220_0223.zip,gtfs_data_exchange,2012
223,2012.11.27,golden-empire-transit-district_20121127_1810.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20121127_1810.zip,gtfs_data_exchange,2012
224,2012.10.05,golden-empire-transit-district_20121006_0033.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20121006_0033.zip,gtfs_data_exchange,2012
225,2012.10.02,golden-empire-transit-district_20121002_2122.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20121002_2122.zip,gtfs_data_exchange,2012
226,2012.09.24,golden-empire-transit-district_20120924_1659.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20120924_1659.zip,gtfs_data_exchange,2012
227,2012.09.18,golden-empire-transit-district_20120918_1741.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20120918_1741.zip,gtfs_data_exchange,2012
228,2012.09.12,golden-empire-transit-district_20120912_1739.zip,,GG,http://gtfs.s3.amazonaws.com/golden-empire-transit-district_20120912_1739.zip,gtfs_data_exchange,2012
229,2016.04.03,marin-transit_20160404_0255.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20160404_0255.zip,gtfs_data_exchange,2016
230,2016.01.21,marin-transit_20160122_0121.zip,,MA,http://gtfs.s3.amazonaws.com/marin-transit_20160122_0121.zip,gtfs_data_exchange,2016
